Building,Room,Printer name,Campus,lat,lng
300 N Eagleson Ave,120,,Bloomington,39.1682652,-86.5156532
3rd & Union Apartments,15,,Bloomington,39.1645023,-86.51022809999999
506-508 N Fess Ave,101,,Bloomington,39.1708535,-86.5253568
509 E 3rd St,110D,,Bloomington,39.1646203,-86.527784
509 E 3rd St,140,,Bloomington,39.1646203,-86.527784
509 E 3rd St,299,,Bloomington,39.1646203,-86.527784
509 E 3rd St,399,,Bloomington,39.1646203,-86.527784
509 E 3rd St,399,,Bloomington,39.1646203,-86.527784
612 N Park Ave,100,,Bloomington,39.1722478,-86.52450639999999
713 E Cottage Grove,105,,Bloomington,39.1727166,-86.5248543
823 E 11Th St House,101,,Bloomington,39.1736379,-86.5237477
880 N Walnut Grove,C199,,Bloomington,39.1742723,-86.5204251
880 N Walnut Grove,P199,,Bloomington,39.1742723,-86.5204251
1103 Atwater Ave,WR100,,Bloomington,39.1632913,-86.5200427
Alice McDonald Nelson Halls Of Residence,13,,Bloomington,39.169574,-86.5385549
Alice McDonald Nelson Halls Of Residence,18,,Bloomington,39.169574,-86.5385549
Alice McDonald Nelson Halls Of Residence,201,,Bloomington,39.169574,-86.5385549
Alice McDonald Nelson Halls Of Residence,202,,Bloomington,39.169574,-86.5385549
Alice McDonald Nelson Halls Of Residence,A102,,Bloomington,39.169574,-86.5385549
Alice McDonald Nelson Halls Of Residence,C101,,Bloomington,39.169574,-86.5385549
Alice McDonald Nelson Halls Of Residence,D101,,Bloomington,39.169574,-86.5385549
Ballantine Hall,27,,Bloomington,39.1661242,-86.5210412
Ballantine Hall,117,,Bloomington,39.1661242,-86.5210412
Ballantine Hall,129,,Bloomington,39.1661242,-86.5210412
Ballantine Hall,235,,Bloomington,39.1661242,-86.5210412
Ballantine Hall,328,,Bloomington,39.1661242,-86.5210412
Ballantine Hall,535,,Bloomington,39.1661242,-86.5210412
Ballantine Hall,608,,Bloomington,39.1661242,-86.5210412
Ballantine Hall,616,,Bloomington,39.1661242,-86.5210412
Ballantine Hall,740,,Bloomington,39.1661242,-86.5210412
Biology Building,199,,Bloomington,39.164571,-86.52113229999999
Biology Building,A109,,Bloomington,39.164571,-86.52113229999999
Biology Building,A110,,Bloomington,39.164571,-86.52113229999999
Biology Building,A304,,Bloomington,39.164571,-86.52113229999999
Biology Building,A400,,Bloomington,39.164571,-86.52113229999999
Briscoe Quad,C001,,Bloomington,39.1784385,-86.5199643
Briscoe Quad,C133,,Bloomington,39.1784385,-86.5199643
Cedar Hall,99,,Bloomington,39.1705967,-86.5097806
Cedar Hall,199,,Bloomington,39.1705967,-86.5097806
Chemistry,6,,Bloomington,39.1659962,-86.52276529999999
Chemistry,46,,Bloomington,39.1659962,-86.52276529999999
Chemistry,A002,,Bloomington,39.1659962,-86.52276529999999
Chemistry,C201,,Bloomington,39.1659962,-86.52276529999999
Chestnut C & D,2,,Bloomington,39.0703166,-86.5086714
Classroom-Office Building,212,,Bloomington,39.1637517,-86.5239035
Crest View,110,,Bloomington,39.1616129,-86.5017038
Cyberinfrastructure Building (CIB),165,,Bloomington,39.1721256,-86.50172889999999
Cyberinfrastructure Building (CIB),165,,Bloomington,39.1721256,-86.50172889999999
Edmondson Hall,C199,,Bloomington,39.1711725,-86.5243837
Eigenmann Hall,100,,Bloomington,39.1707441,-86.5083695
Eigenmann Hall,25,,Bloomington,39.1707441,-86.5083695
Ernie Pyle Hall,218,,Bloomington,39.1681947,-86.52303210000001
Fine Arts,199,,Bloomington,39.169574,-86.5385549
Fine Arts,215,,Bloomington,39.169574,-86.5385549
Forest Quad,199,,Bloomington,39.164555,-86.5129405
Forest Quad,236,,Bloomington,39.164555,-86.5129405
Franklin Hall,103,,Bloomington,39.1668944,-86.5265795
Franklin Hall,73,,Bloomington,39.1668944,-86.5265795
Geological Sciences,2999,,Bloomington,39.1719663,-86.522122
Global & International Studies Building,99,,Bloomington,39.1700079,-86.5174222
Godfrey Grad & Exec Ed Ctr,20,,Bloomington,39.1724806,-86.5194125
Godfrey Grad & Exec Ed Ctr,1022,,Bloomington,39.1724806,-86.5194125
Godfrey Grad & Exec Ed Ctr,1050,,Bloomington,39.1724806,-86.5194125
Godfrey Grad & Exec Ed Ctr,2065,,Bloomington,39.1724806,-86.5194125
Gresham Dining Hall,102A,,Bloomington,39.1646717,-86.4956076
Griggs Lounge,101,,Bloomington,39.1710311,-86.5113315
Harper Hall,199,,Bloomington,39.1751105,-86.51803749999999
Hodge Hall (Business School),1999,,Bloomington,39.1723943,-86.5184268
Hodge Hall (Business School),199G,,Bloomington,39.1723943,-86.5184268
Hodge Hall (Business School),2999,,Bloomington,39.1723943,-86.5184268
Hodge Hall (Business School),3999,,Bloomington,39.1723943,-86.5184268
Hodge Hall (Business School),4999,,Bloomington,39.1723943,-86.5184268
Hodge Hall (Business School),736,,Bloomington,39.1723943,-86.5184268
Hutton Honors College,112,,Bloomington,39.168662,-86.52397599999999
IN Memorial Union,89,,Bloomington,39.1682739,-86.5221164
IN Memorial Union,98,,Bloomington,39.1682739,-86.5221164
IN Memorial Union,173,,Bloomington,39.1682739,-86.5221164
IN Memorial Union,271,,Bloomington,39.1682739,-86.5221164
IN Memorial Union,327,,Bloomington,39.1682739,-86.5221164
IN Memorial Union,L001,,Bloomington,39.1682739,-86.5221164
IN Memorial Union,M088,,Bloomington,39.1682739,-86.5221164
IU Student Health Center,C3119,,Bloomington,39.1720949,-86.5151443
Kirkwood Hall,99,,Bloomington,39.1659773,-86.52355899999999
Lee Norvelle Theatre Drama/ Neal&Mars,A220,,Bloomington,39.1683817,-86.5167014
LGBTQ+ Culture Center,100,,Bloomington,39.1687127,-86.5252703
Lindley Hall,30,,Bloomington,39.1653408,-86.52358819999999
Lindley Hall,230,,Bloomington,39.1653408,-86.52358819999999
Luddy Center for AI,1048,,Bloomington,39.1737568,-86.5220677
Luddy Center for AI,1048F,,Bloomington,39.1737568,-86.5220677
Luddy Center for AI,2056,,Bloomington,39.1737568,-86.5220677
Luddy Center for AI,2056,,Bloomington,39.1737568,-86.5220677
Luddy Center for AI,3056,,Bloomington,39.1737568,-86.5220677
Luddy Center for AI,3056,,Bloomington,39.1737568,-86.5220677
Luddy Hall,1,,Bloomington,39.1727252,-86.5232945
Luddy Hall,1,,Bloomington,39.1727252,-86.5232945
Luddy Hall,1,,Bloomington,39.1727252,-86.5232945
Luddy Hall,1,,Bloomington,39.1727252,-86.5232945
Luddy Hall,1029,,Bloomington,39.1727252,-86.5232945
Luddy Hall,1116,,Bloomington,39.1727252,-86.5232945
Luddy Hall,1116,,Bloomington,39.1727252,-86.5232945
Luddy Hall,1999,,Bloomington,39.1727252,-86.5232945
Luddy Hall,1999B,,Bloomington,39.1727252,-86.5232945
Luddy Hall,2033,,Bloomington,39.1727252,-86.5232945
Luddy Hall,2052,,Bloomington,39.1727252,-86.5232945
Luddy Hall,2062,,Bloomington,39.1727252,-86.5232945
Luddy Hall,2062,,Bloomington,39.1727252,-86.5232945
Luddy Hall,2115,,Bloomington,39.1727252,-86.5232945
Luddy Hall,2115,,Bloomington,39.1727252,-86.5232945
Luddy Hall,2143,,Bloomington,39.1727252,-86.5232945
Luddy Hall,2143,,Bloomington,39.1727252,-86.5232945
Luddy Hall,2150,,Bloomington,39.1727252,-86.5232945
Luddy Hall,2999A,,Bloomington,39.1727252,-86.5232945
Luddy Hall,3033,,Bloomington,39.1727252,-86.5232945
Luddy Hall,3051,,Bloomington,39.1727252,-86.5232945
Luddy Hall,3118,,Bloomington,39.1727252,-86.5232945
Luddy Hall,3140,,Bloomington,39.1727252,-86.5232945
Luddy Hall,3150,,Bloomington,39.1727252,-86.5232945
Luddy Hall,3999A,,Bloomington,39.1727252,-86.5232945
Luddy Hall,4025,,Bloomington,39.1727252,-86.5232945
Luddy Hall,4040,,Bloomington,39.1727252,-86.5232945
Luddy Hall,4053,,Bloomington,39.1727252,-86.5232945
Luddy Hall,4143,,Bloomington,39.1727252,-86.5232945
Luddy Hall,4150,,Bloomington,39.1727252,-86.5232945
Magee Hall,D001,,Bloomington,39.1758521,-86.5172297
McNutt Central,C006,,Bloomington,39.176422,-86.5197585
McNutt Central,26,,Bloomington,39.176422,-86.5197585
McNutt Central,199,,Bloomington,39.176422,-86.5197585
McNutt Central,299,,Bloomington,39.176422,-86.5197585
Medical Research & Library,100,,Bloomington,39.169574,-86.5385549
Medical Research & Library,1005B,,Bloomington,39.169574,-86.5385549
Medical Research & Library,207,,Bloomington,39.169574,-86.5385549
Medical Research & Library,303,,Bloomington,39.169574,-86.5385549
Medical Research & Library,2003,,Bloomington,39.169574,-86.5385549
Medical Research & Library,2008,,Bloomington,39.169574,-86.5385549
Medical Research & Library,2027D,,Bloomington,39.169574,-86.5385549
Medical Research & Library,3030L,,Bloomington,39.169574,-86.5385549
Medical Research & Library,3008,,Bloomington,39.169574,-86.5385549
Medical Research & Library,5036,,Bloomington,39.169574,-86.5385549
Medical Research & Library,6060,,Bloomington,39.169574,-86.5385549
Medical Research & Library,7062,,Bloomington,39.169574,-86.5385549
